MQ_KURZNAME,LÃ„NGE (WGS84),BREITE (WGS84)
TE001,13.19257786,52.43386833
TE001,13.19257786,52.43386833
TE002,13.1927467,52.43381256
TE002,13.1927467,52.43381256
TE004,13.26130077,52.43664151
TE004,13.26130077,52.43664151
TE005,13.26310552,52.43511242
TE005,13.26310552,52.43511242
TE006,13.25988057,52.43374142
TE006,13.25988057,52.43374142
TE009,13.37926717,52.43614059
TE009,13.37926717,52.43614059
TE010,13.36441331,52.41487617
TE011,13.35974087,52.40959836
TE011,13.35974087,52.40959836
TE012,13.4000522,52.41615714
TE012,13.4000522,52.41615714
TE013,13.40209827,52.41316159
TE013,13.40209827,52.41316159
TE014,13.38824115,52.43746263
TE014,13.38824115,52.43746263
TE015,13.48488437,52.42469401
TE015,13.48488437,52.42469401
TE016,13.48491532,52.42470935
TE017,13.45291236,52.4510216
TE017,13.45291236,52.4510216
TE018,13.41975725,52.45218494
TE018,13.41975725,52.45218494
TE019,13.41966228,52.45207024
TE019,13.41966228,52.45207024
TE021,13.34798158,52.57670433
TE021,13.34798158,52.57670433
TE022,13.34778595,52.57754524
TE022,13.34778595,52.57754524
TE023,13.42952123,52.57461381
TE023,13.42952123,52.57461381
TE023,13.42952123,52.57461381
TE026,13.55284911,52.42771718
TE026,13.55284911,52.42771718
TE026,13.55284911,52.42771718
TE038,13.35380019,52.55159764
TE038,13.35380019,52.55159764
TE039,13.3632052,52.55609639
TE039,13.3632052,52.55609639
TE040,13.35147834,52.55081273
TE040,13.35147834,52.55081273
TE041,13.34717928,52.55311147
TE041,13.34717928,52.55311147
TE042,13.36508315,52.55906387
TE045,13.41441319,52.55508704
TE045,13.41441319,52.55508704
TE047,13.47931197,52.56975219
TE048,13.47923485,52.56965869
TE049,13.47872507,52.53312849
TE049,13.47872507,52.53312849
TE049,13.47872507,52.53312849
TE050,13.47888359,52.53327579
TE050,13.47888359,52.53327579
TE050,13.47888359,52.53327579
TE053,13.45070114,52.53608824
TE053,13.45070114,52.53608824
TE056,13.4789053,52.49977749
TE056,13.4789053,52.49977749
TE057,13.47758377,52.50055542
TE057,13.47758377,52.50055542
TE060,13.20068075,52.54152097
TE060,13.20068075,52.54152097
TE061,13.46907899,52.48399008
TE061,13.46907899,52.48399008
TE062,13.4632461,52.4916709
TE062,13.4632461,52.4916709
TE062,13.4632461,52.4916709
TE063,13.41219397,52.55376205
TE063,13.41219397,52.55376205
TE064,13.32908423,52.56687425
TE064,13.32908423,52.56687425
TE065,13.32917518,52.56719919
TE065,13.32917518,52.56719919
TE070,13.32383634,52.51056827
TE070,13.32383634,52.51056827
TE070,13.32383634,52.51056827
TE071,13.32410614,52.51057905
TE071,13.32410614,52.51057905
TE071,13.32410614,52.51057905
TE072,13.34300389,52.51409914
TE072,13.34300389,52.51409914
TE072,13.34300389,52.51409914
TE073,13.34206363,52.5138908
TE073,13.34206363,52.5138908
TE073,13.34206363,52.5138908
TE074,13.46903234,52.48396189
TE075,13.36905504,52.507086
TE075,13.36905504,52.507086
TE076,13.36912844,52.50707338
TE077,13.37587779,52.50953287
TE077,13.37587779,52.50953287
TE078,13.37586609,52.50957552
TE080,13.36005495,52.41012684
TE080,13.36005495,52.41012684
TE104,13.22553109,52.53757139
TE104,13.22553109,52.53757139
TE105,13.22540393,52.53743246
TE105,13.22540393,52.53743246
TE106,13.27843124,52.53473797
TE106,13.27843124,52.53473797
TE106,13.27843124,52.53473797
TE107,13.29770528,52.48629779
TE107,13.29770528,52.48629779
TE108,13.2918667,52.48328162
TE108,13.2918667,52.48328162
TE112,13.37866395,52.44210104
TE114,13.39848337,52.41387521
TE114,13.39848337,52.41387521
TE115,13.40445676,52.41538053
TE115,13.40445676,52.41538053
TE118,13.43571359,52.44813757
TE118,13.43571359,52.44813757
TE119,13.44302276,52.5710173
TE120,13.443013,52.5709315
TE122,13.59532834,52.43750906
TE123,13.59514986,52.43753879
TE125,13.56893846,52.45321939
TE125,13.56893846,52.45321939
TE127,13.51312556,52.46660702
TE127,13.51312556,52.46660702
TE129,13.52192949,52.47572287
TE129,13.52192949,52.47572287
TE130,13.51882736,52.51228306
TE130,13.51882736,52.51228306
TE131,13.51915268,52.5318707
TE131,13.51915268,52.5318707
TE133,13.28815956,52.49630857
TE133,13.28815956,52.49630857
TE134,13.31920405,52.4996243
TE135,13.32068505,52.49979843
TE135,13.32068505,52.49979843
TE136,13.35858176,52.48869456
TE136,13.35858176,52.48869456
TE137,13.35867996,52.48856087
TE137,13.35867996,52.48856087
TE138,13.36345674,52.49405499
TE138,13.36345674,52.49405499
TE139,13.36320149,52.49392407
TE139,13.36320149,52.49392407
TE140,13.38817933,52.49825969
TE140,13.38817933,52.49825969
TE141,13.38621035,52.49826234
TE141,13.38621035,52.49826234
TE142,13.37126345,52.50544277
TE142,13.37126345,52.50544277
TE142,13.37126345,52.50544277
TE143,13.36333619,52.505503
TE143,13.36333619,52.505503
TE144,13.35184161,52.50813441
TE144,13.35184161,52.50813441
TE144,13.35184161,52.50813441
TE150,13.35315131,52.51632946
TE150,13.35315131,52.51632946
TE151,13.35312673,52.5161646
TE151,13.35312673,52.5161646
TE152,13.31654198,52.54734541
TE152,13.31654198,52.54734541
TE153,13.31673397,52.54736412
TE158,13.42662017,52.53825763
TE158,13.42662017,52.53825763
TE158,13.42662017,52.53825763
TE160,13.44831569,52.56468844
TE160,13.44831569,52.56468844
TE161,13.44905176,52.52468009
TE161,13.44905176,52.52468009
TE161,13.44905176,52.52468009
TE162,13.44094111,52.52429788
TE162,13.44094111,52.52429788
TE165,13.44821282,52.5046356
TE165,13.44821282,52.5046356
TE168,13.3229274,52.58629742
TE168,13.3229274,52.58629742
TE169,13.31246737,52.57307371
TE169,13.31246737,52.57307371
TE174,13.38587442,52.47682214
TE174,13.38587442,52.47682214
TE175,13.38577887,52.48007294
TE175,13.38577887,52.48007294
TE178,13.45137428,52.47605237
TE178,13.45137428,52.47605237
TE179,13.45163195,52.47606628
TE179,13.45163195,52.47606628
TE180,13.39157593,52.52809909
TE180,13.39157593,52.52809909
TE181,13.39407236,52.52856521
TE181,13.39407236,52.52856521
TE182,13.40074625,52.51822458
TE182,13.40074625,52.51822458
TE183,13.40066421,52.51811645
TE183,13.40066421,52.51811645
TE184,13.4001967,52.5112039
TE184,13.4001967,52.5112039
TE184,13.4001967,52.5112039
TE185,13.40004359,52.51105832
TE185,13.40004359,52.51105832
TE185,13.40004359,52.51105832
TE189,13.49780177,52.56058538
TE189,13.49780177,52.56058538
TE191,13.26216698,52.50743811
TE191,13.26216698,52.50743811
TE192,13.26860923,52.49972987
TE192,13.26860923,52.49972987
TE196,13.57572448,52.45412319
TE196,13.57572448,52.45412319
TE197,13.57586572,52.45416683
TE197,13.57586572,52.45416683
TE201,13.42546565,52.52985745
TE201,13.42546565,52.52985745
TE202,13.43845389,52.51742982
TE202,13.43845389,52.51742982
TE206,13.27987593,52.52072021
TE208,13.56759685,52.53662504
TE208,13.56759685,52.53662504
TE209,13.25433876,52.43541924
TE209,13.25433876,52.43541924
TE211,13.26215025,52.48149435
TE212,13.26219228,52.48139442
TE213,13.35081659,52.51197936
TE213,13.35081659,52.51197936
TE213,13.35081659,52.51197936
TE222,13.37886481,52.44205735
TE223,13.35162286,52.50823119
TE223,13.35162286,52.50823119
TE223,13.35162286,52.50823119
TE228,13.47446539,52.53486254
TE228,13.47446539,52.53486254
TE229,13.27995105,52.52062324
TE230,13.22551345,52.53761039
TE232,13.27866982,52.53480606
TE232,13.27866982,52.53480606
TE232,13.27866982,52.53480606
TE238,13.43566751,52.4481454
TE241,13.35308432,52.51620131
TE244,13.32709195,52.53607321
TE244,13.32709195,52.53607321
TE244,13.32709195,52.53607321
TE245,13.3274778,52.53608776
TE245,13.3274778,52.53608776
TE245,13.3274778,52.53608776
TE248,13.55581247,52.55962242
TE248,13.55581247,52.55962242
TE248,13.55581247,52.55962242
TE249,13.5529551,52.55600776
TE249,13.5529551,52.55600776
TE249,13.5529551,52.55600776
TE250,13.31920003,52.49965256
TE256,13.42993792,52.58194883
TE256,13.42993792,52.58194883
TE256,13.42993792,52.58194883
TE257,13.49795128,52.5638381
TE258,13.497721,52.5638536
TE260,13.31697346,52.51404077
TE260,13.31697346,52.51404077
TE261,13.31721746,52.51410663
TE261,13.31721746,52.51410663
TE262,13.19102568,52.53436189
TE263,13.19084803,52.53433232
TE264,13.33104097,52.48843966
TE264,13.33104097,52.48843966
TE265,13.33090982,52.48852827
TE265,13.33090982,52.48852827
TE268,13.30407379,52.42648948
TE269,13.30412903,52.42658782
TE272,13.29530732,52.53136593
TE272,13.29530732,52.53136593
TE273,13.29557448,52.53131551
TE273,13.29557448,52.53131551
TE274,13.34321619,52.52770386
TE274,13.34321619,52.52770386
TE275,13.34333187,52.52759784
TE275,13.34333187,52.52759784
TE278,13.26089417,52.52155457
TE278,13.26089417,52.52155457
TE279,13.26067151,52.52148393
TE279,13.26067151,52.52148393
TE299,13.52250854,52.44822423
TE299,13.52250854,52.44822423
TE300,13.32933599,52.49527974
TE300,13.32933599,52.49527974
TE301,13.32806856,52.4948426
TE301,13.32806856,52.4948426
TE302,13.37653367,52.50226895
TE302,13.37653367,52.50226895
TE302,13.37653367,52.50226895
TE303,13.3696211,52.5055733
TE303,13.3696211,52.5055733
TE303,13.3696211,52.5055733
TE305,13.3554024,52.50711384
TE305,13.3554024,52.50711384
TE306,13.3733365,52.51144335
TE307,13.15663948,52.52133979
TE307,13.15663948,52.52133979
TE308,13.36999384,52.54032182
TE308,13.36999384,52.54032182
TE308,13.36999384,52.54032182
TE309,13.36906149,52.54067377
TE309,13.36906149,52.54067377
TE309,13.36906149,52.54067377
TE312,13.4786344,52.45865391
TE313,13.47857886,52.45854208
TE314,13.49658683,52.43259199
TE314,13.49658683,52.43259199
TE320,13.5122723,52.56605457
TE320,13.5122723,52.56605457
TE322,13.3117845,52.50645595
TE322,13.3117845,52.50645595
TE323,13.31156808,52.506355
TE323,13.31156808,52.506355
TE324,13.39841485,52.57724622
TE325,13.39889111,52.57310721
TE329,13.43174118,52.46693437
TE329,13.43174118,52.46693437
TE330,13.43126876,52.46747659
TE330,13.43126876,52.46747659
TE332,13.39447189,52.54012442
TE332,13.39447189,52.54012442
TE333,13.36668716,52.50426209
TE333,13.36668716,52.50426209
TE334,13.3666166,52.50401729
TE334,13.3666166,52.50401729
TE335,13.37342706,52.50331881
TE335,13.37342706,52.50331881
TE335,13.37342706,52.50331881
TE338,13.34656354,52.51593484
TE338,13.34656354,52.51593484
TE338,13.34656354,52.51593484
TE339,13.38465351,52.556345
TE339,13.38465351,52.556345
TE340,13.38528412,52.55742884
TE340,13.38528412,52.55742884
TE341,13.36151697,52.53779361
TE341,13.36151697,52.53779361
TE342,13.36507758,52.53957747
TE342,13.36507758,52.53957747
TE345,13.41525702,52.50937395
TE346,13.41543408,52.50971353
TE347,13.42843082,52.55868034
TE347,13.42843082,52.55868034
TE348,13.36888026,52.51072166
TE349,13.34531026,52.49261394
TE350,13.34526793,52.49261383
TE350,13.34526793,52.49261383
TE351,13.41321009,52.51960155
TE351,13.41321009,52.51960155
TE352,13.38873502,52.51029773
TE352,13.38873502,52.51029773
TE353,13.38834798,52.51021537
TE353,13.38834798,52.51021537
TE354,13.38480042,52.50873959
TE355,13.36277811,52.52445577
TE356,13.41325065,52.51972244
TE356,13.41325065,52.51972244
TE357,13.38489405,52.50867253
TE360,13.36666539,52.50399965
TE365,13.39370072,52.51502877
TE366,13.3936766,52.51499741
TE367,13.40371076,52.51253529
TE367,13.40371076,52.51253529
TE367,13.40371076,52.51253529
TE368,13.40379339,52.51276325
TE368,13.40379339,52.51276325
TE368,13.40379339,52.51276325
TE369,13.39348412,52.51075032
TE369,13.39348412,52.51075032
TE370,13.39310269,52.51061763
TE370,13.39310269,52.51061763
TE379,13.38822273,52.50655142
TE380,13.38890608,52.50663813
TE384,13.43991863,52.46738234
TE385,13.44016281,52.46737011
TE386,13.31754334,52.46389648
TE386,13.31754334,52.46389648
TE387,13.39431594,52.50201271
TE387,13.39431594,52.50201271
TE388,13.39693916,52.50520567
TE388,13.39693916,52.50520567
TE391,13.44983083,52.50194777
TE391,13.44983083,52.50194777
TE391,13.44983083,52.50194777
TE392,13.46090916,52.4985548
TE392,13.46090916,52.4985548
TE393,13.46881619,52.51423249
TE393,13.46881619,52.51423249
TE393,13.46881619,52.51423249
TE394,13.46984019,52.51427863
TE394,13.46984019,52.51427863
TE394,13.46984019,52.51427863
TE395,13.31804085,52.46383059
TE395,13.31804085,52.46383059
TE397,13.28147568,52.51174135
TE397,13.28147568,52.51174135
TE398,13.30588145,52.49785277
TE402,13.43846667,52.51746256
TE410,13.40732173,52.529035
TE410,13.40732173,52.529035
TE414,13.45775531,52.45361245
TE414,13.45775531,52.45361245
TE415,13.4873386,52.42301215
TE415,13.4873386,52.42301215
TE424,13.36094196,52.49275861
TE425,13.34968427,52.48282483
TE425,13.34968427,52.48282483
TE426,13.36098709,52.49275611
TE427,13.3496333,52.48285484
TE431,13.41085059,52.5286484
TE431,13.41085059,52.5286484
TE435,13.33124488,52.50190765
TE435,13.33124488,52.50190765
TE436,13.33046363,52.49857823
TE436,13.33046363,52.49857823
TE437,13.31448025,52.5107973
TE439,13.28705429,52.50647774
TE439,13.28705429,52.50647774
TE440,13.28696166,52.50660915
TE440,13.28696166,52.50660915
TE452,13.35540245,52.52369576
TE452,13.35540245,52.52369576
TE463,13.54854903,52.427418
TE463,13.54854903,52.427418
TE469,13.40598689,52.52086178
TE470,13.40598689,52.52086178
TE470,13.40598689,52.52086178
TE471,13.40657904,52.52069638
TE471,13.40657904,52.52069638
TE472,13.40657904,52.52069638
TE475,13.39198682,52.4958355
TE475,13.39198682,52.4958355
TE476,13.3925616,52.49628942
TE476,13.3925616,52.49628942
TE477,13.39249012,52.49809455
TE477,13.39249012,52.49809455
TE478,13.39348294,52.49739201
TE478,13.39348294,52.49739201
TE478,13.39348294,52.49739201
TE479,13.39249012,52.49809455
TE484,13.45495137,52.52852554
TE484,13.45495137,52.52852554
TE484,13.45495137,52.52852554
TE490,13.41965097,52.55340292
TE490,13.41965097,52.55340292
TE493,13.41883615,52.52588636
TE493,13.41883615,52.52588636
TE494,13.41883615,52.52588636
TE502,13.35643582,52.52206752
TE502,13.35643582,52.52206752
TE503,13.35407473,52.52418392
TE503,13.35407473,52.52418392
TE507,13.34483178,52.49169414
TE507,13.34483178,52.49169414
TE508,13.34621537,52.49935575
TE508,13.34621537,52.49935575
TE508,13.34621537,52.49935575
TE509,13.34523407,52.49993608
TE509,13.34523407,52.49993608
TE510,13.34442798,52.50034221
TE510,13.34442798,52.50034221
TE511,13.31468272,52.5105879
TE519,13.44342765,52.50081566
TE519,13.44342765,52.50081566
TE520,13.44361973,52.50108644
TE520,13.44361973,52.50108644
TE521,13.49979639,52.43453385
TE521,13.49979639,52.43453385
TE522,13.49917858,52.4347094
TE522,13.49917858,52.4347094
TE523,13.48422579,52.42476978
TE523,13.48422579,52.42476978
TE524,13.45853732,52.45357593
TE524,13.45853732,52.45357593
TE525,13.49917858,52.4347094
TE526,13.48422579,52.42476978
TE527,13.41651389,52.5262709
TE527,13.41651389,52.5262709
TE527,13.41651389,52.5262709
TE528,13.43414889,52.48159647
TE528,13.43414889,52.48159647
TE529,13.43528212,52.48095163
TE529,13.43528212,52.48095163
TE530,13.38816757,52.43728069
TE530,13.38816757,52.43728069
TE531,13.3881446,52.43727521
TE532,13.54560583,52.4321926
TE532,13.54560583,52.4321926
TE532,13.54560583,52.4321926
TE533,13.46948069,52.47267454
TE534,13.46948069,52.47267454
TE538,13.46407008,52.45369789
TE539,13.5168346,52.39825314
TE539,13.5168346,52.39825314
TE545,13.38470095,52.53169469
TE545,13.38470095,52.53169469
TE545,13.38470095,52.53169469
TE546,13.38634201,52.53298974
TE546,13.38634201,52.53298974
TE546,13.38634201,52.53298974
TE546,13.38634201,52.53298974
TE546,13.38634201,52.53298974
TE546,13.38634201,52.53298974
TE547,13.38643696,52.53290922
TE547,13.38643696,52.53290922
TE547,13.38643696,52.53290922
TE547,13.38643696,52.53290922
TE547,13.38643696,52.53290922
TE547,13.38643696,52.53290922
TE548,13.38363808,52.53184474
TE548,13.38363808,52.53184474
TE548,13.38363808,52.53184474
TE549,13.38331199,52.53171076
TE549,13.38331199,52.53171076
TE549,13.38331199,52.53171076
TE550,13.34483178,52.49169414
TE552,13.38050804,52.5285437
TE552,13.38050804,52.5285437
TE552,13.38050804,52.5285437
TE553,13.38161501,52.53022326
TE553,13.38161501,52.53022326
TE553,13.38161501,52.53022326
TE553,13.38161501,52.53022326
TE553,13.38161501,52.53022326
TE553,13.38161501,52.53022326
TE554,13.38110102,52.53007174
TE554,13.38110102,52.53007174
TE554,13.38110102,52.53007174
TE555,13.380063,52.52968075
TE555,13.380063,52.52968075
TE555,13.380063,52.52968075
TE555,13.380063,52.52968075
TE555,13.380063,52.52968075
TE555,13.380063,52.52968075
TE556,13.38459774,52.53101461
TE556,13.38459774,52.53101461
TE556,13.38459774,52.53101461
TE556,13.38459774,52.53101461
TE556,13.38459774,52.53101461
TE556,13.38459774,52.53101461
TE557,13.38440419,52.53086852
TE557,13.38440419,52.53086852
TE557,13.38440419,52.53086852
TE557,13.38440419,52.53086852
TE557,13.38440419,52.53086852
TE557,13.38440419,52.53086852
TE558,13.38720907,52.53159173
TE559,13.38708894,52.53136172
TE560,13.38016378,52.50966956
TE560,13.38016378,52.50966956
TE561,13.3788682,52.50974724
TE561,13.3788682,52.50974724
TE562,13.37580403,52.50943202
TE562,13.37580403,52.50943202
TE563,13.36914302,52.50797094
TE563,13.36914302,52.50797094
TE568,13.34652074,52.48056663
TE568,13.34652074,52.48056663
TE569,13.34726666,52.48081582
TE569,13.34726666,52.48081582
TE574,13.37667083,52.48627648
TE575,13.37646482,52.48655059
TE576,13.37771183,52.47388581
TE576,13.37771183,52.47388581
TE577,13.37802581,52.47353045
TE577,13.37802581,52.47353045
TE578,13.37644429,52.46066301
TE578,13.37644429,52.46066301
TE579,13.37674329,52.46045235
TE579,13.37674329,52.46045235
TE580,13.38538189,52.46809989
TE580,13.38538189,52.46809989
TE581,13.38577635,52.46746233
TE581,13.38577635,52.46746233
TE582,13.38397042,52.45779423
TE582,13.38397042,52.45779423
TE583,13.38419618,52.45743978
TE583,13.38419618,52.45743978
TE592,13.30171853,52.50923226
TE592,13.30171853,52.50923226
TE593,13.30218315,52.5085314
TE593,13.30218315,52.5085314
